 20072008 12    3 0140001 1120.33***** 30.92* 1 ** **00000000 ********** LL 04645223 06205522  39 * 58 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140002 1 96.36***** 17.68* 1 ** **00000000 ********** LL 04645223 06205522  39 * 39 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140003 1 99.96***** 18.24* 1 ** **00000000 *******1** LL 04645223 06205522  39 * 45 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140004 1124.54***** 31.09* 1 ** **00000000 ********** LL 04645223 06205522  39 * 54 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140005 1 82.11***** 18.50* 1 ** **00000000 ********** LL 04645223 06205522  39 * 51 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140006 1108.19***** 21.01* 3 ** **00000000 ********** LL 04645223 06205522  39 * 60 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140007 1121.36***** 32.13* 1 ** **00000000 ********** LL 04645223 06205522  39 * 50 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140008 1115.94***** 26.22* 1 ** **00000000 ********** LL 04645223 06205522  39 * 53 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140009 1 96.30***** 18.26* 1 ** **00000000 ********** LL 04645223 06205522  39 * 43 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140010 1 79.06***** 14.57* 1 ** **00000000 *1***3**** LL 04645223 06205522  39 * 50 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140011 1111.26***** 31.69* 1 ** **00000000 ********** LL 04645223 06205522  39 * 50 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140012 1117.48***** 31.23* 1 ** **00000000 ********** LL 04645223 06205522  39 * 50 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140013 1132.69***** 35.94* 1 ** **00000000 ********** LL 04645223 06205522  39 * 61 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140014 1132.68***** 35.57* 1 ** **00000000 ********** LL 04645223 06205522  39 * 45 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140015 1123.73***** 30.73* 1 ** **00000000 ********** LL 04645223 06205522  39 * 59 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140016 1124.00***** 31.28* 1 ** **00000000 ********** LL 04645223 06205522  39 * 58 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140017 1109.92***** 27.37* 1 ** **00000000 ********** LL 04645223 06205522  39 * 48 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140018 1 97.99***** 17.32* 3 ** **00000000 ********** LL 04645223 06205522  39 * 53 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140019 1 85.98***** 15.06* 3 ** **00000000 ********1* LL 04645223 06205522  39 * 56 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140020 1 87.63***** 15.68* 1 ** **00000000 ********** LL 04645223 06205522  39 * 43 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140021 1 90.36***** 16.51* 1 ** **00000000 ********** LL 04645223 06205522  39 * 40 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140022 1 79.26***** 16.52* 1 ** **00000000 ********** LL 04645223 06205522  39 * 43 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140023 1 97.94***** 19.14* 3 ** **00000000 ********** LL 04645223 06205522  39 * 55 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140024 1 92.99***** 16.53* 3M** **00000000 ********** LL 04645223 06205522  39 * 58 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140025 1 80.95***** 14.40* 1 ** **00000000 ********** LL 04645223 06205522  39 * 52 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140026 1 93.88***** 17.62* 3 ** **00000000 ********** LL 04645223 06205522  39 * 60 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140027 1 80.25***** 14.14* 1 ** **00000000 ********** LL 04645223 06205522  39 * 48 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140028 1 72.56***** 12.19* 1 ** **00000000 ********** LL 04645223 06205522  39 * 54 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140029 1 65.23***** 11.48* 1 ** **00000000 ********** LL 04645223 06205522  39 * 52 ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140059 2 41.6019.03 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140060 2 39.0917.57 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140061 2 38.9318.15 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140062 2 37.2016.08 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140063 2 39.7617.17 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140064 2 37.3515.77 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140065 2 40.8618.52 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140066 2 39.3218.39 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140067 2 37.7818.42 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140068 2 36.9416.35 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140069 2 37.9017.96 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140070 2 31.0113.36 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140071 2 36.1916.34 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140072 2 34.4515.10 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140073 2 33.1914.30 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140074 2 34.1415.17 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140075 2 29.6212.16 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140076 2 27.6110.32 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140077 2 27.5411.03 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140078 2 25.6910.30 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140079 2 29.3411.01 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140080 2 19.79 6.91 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140081 2 21.62 7.53 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140082 2 21.00 7.69 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140083 2 19.50 6.84 ****** 1  1 **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
 20072008 12    3 0140084 1 28.81*****  3.61* 1 ** **00000000 ********** LL 04645223 06205522  39 **** ****       J CHIASSON / S ALBERT ***** *                
