 25071999 12    3 0120001 1 98.09***** 18.43* 1 ** **00000000 ********** LC 00465280 00625339  33 * 66 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120002 1100.42***** 22.41* 1 ** **00000000 ********** LC 00465280 00625339  33 * 64 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120003 1103.39***** 26.85* 1 ** **00000000 ********** LC 00465280 00625339  33 * 62 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120004 1102.52***** 21.97* 1 ** **00000000 **1******* LC 00465280 00625339  33 * 67 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120005 1111.21***** 28.51* 3 ** **00000000 ********** LC 00465280 00625339  33 * 80 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120006 1103.53***** 25.23* 2 ** **00000000 ********** LC 00465280 00625339  33 * 69 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120007 1110.80***** 25.87* 3 ** **00000000 ********** LC 00465280 00625339  33 * 85 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120008 1121.17***** 30.94* 1 ** **00000000 ********** LC 00465280 00625339  33 * 67 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120009 1111.02***** 27.18* 1 ** **00000000 *****1**** LC 00465280 00625339  33 * 53 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120010 1101.97***** 21.02* 1 ** **00000000 ******1*** LC 00465280 00625339  33 * 62 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120011 1124.16***** 31.72* 2 ** **00000000 **5******* LC 00465280 00625339  33 * 79 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120012 1103.69***** 25.25* 3 ** **00000000 ********** LC 00465280 00625339  33 * 79 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120013 1 99.60***** 18.28* 1 ** **00000000 ********** LC 00465280 00625339  33 * 63 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120014 1115.22***** 30.09* 1 ** **00000000 ********1* LC 00465280 00625339  33 * 56 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120015 1 91.15***** 17.09* 1 ** **00000000 ********** LC 00465280 00625339  33 * 60 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120016 1122.33***** 31.35* 1 ** **00000000 ********** LC 00465280 00625339  33 * 59 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120017 1104.24***** 24.52* 4 ** **00000000 ********** LC 00465280 00625339  33 * 75 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120018 1 91.23***** 21.13* 1 ** **00000000 *****2**** LC 00465280 00625339  33 * 67 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120019 1107.18***** 24.94* 4 ** **00000000 *****2**** LC 00465280 00625339  33 * 75 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120020 1 97.31***** 23.26* 3 ** **00000000 *1******** LC 00465280 00625339  33 * 80 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120021 1 92.07***** 17.81* 2 ** **00000000 ********** LC 00465280 00625339  33 * 70 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120022 1100.72***** 25.78* 3 ** **00000000 *411****** LC 00465280 00625339  33 * 83 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120023 1 87.82***** 17.36* 1 ** **00000000 ********** LC 00465280 00625339  33 * 67 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120024 1 85.11***** 15.36* 1 ** **00000000 ********** LC 00465280 00625339  33 * 63 ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120049 2 51.6227.58 ****** 1  3 **00000000 ********** LC 00465280 00625339  33 **** ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120050 2 46.4322.72 ****** 1  3 **00000000 ********** LC 00465280 00625339  33 **** ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120051 2 41.7920.47 ****** 1  3 **00000000 ********** LC 00465280 00625339  33 **** ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120052 2 42.5819.47 ****** 1  3 **00000000 ********** LC 00465280 00625339  33 **** ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120053 2 40.4818.74 ****** 1  1 **00000000 ********** LC 00465280 00625339  33 **** ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120054 2 43.0421.20 ****** 1  2 **00000000 ********** LC 00465280 00625339  33 **** ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120055 2 40.0218.06 ****** 1  1 **00000000 ********** LC 00465280 00625339  33 **** ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120056 2 41.6519.03 ****** 1  1 **00000000 ********** LC 00465280 00625339  33 **** ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120057 2 38.2716.24 ****** 1  1 **00000000 ********** LC 00465280 00625339  33 **** ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120058 2 34.7714.50 ****** 1  1 **00000000 ********** LC 00465280 00625339  33 **** ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120059 2 34.7915.61 ****** 1  1 **00000000 ********** LC 00465280 00625339  33 **** ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120060 2 39.0517.82 ****** 1  1 **00000000 ********** LC 00465280 00625339  33 **** ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120061 2 40.2819.32 ****** 1  1 **00000000 ********** LC 00465280 00625339  33 **** ****       ALLAIN H./STEPHANE A. ***** *                
 25071999 12    3 0120062 2 41.7219.27 ****** 1  1 **00000000 ********** LC 00465280 00625339  33 **** ****       ALLAIN H./STEPHANE A. ***** *
