 28072005 12    3 0040001 1116.21***** 31.55* 1 ** **00000000 *1******** LL 04813440 06328684  59 * 64 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040002 1100.30***** 20.02* 3M** **00000000 ********** LL 04813440 06328684  59 * 60 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040003 1114.26***** 30.97* 1 ** **00000000 ********** LL 04813440 06328684  59 * 54 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040004 1101.04***** ****** 2 ** **00000000 1*****1*** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** PINCE ARRACHEE   
 28072005 12    3 0040005 1112.74***** 27.45* 2 ** **00000000 ******1*** LL 04813440 06328684  59 * 74 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040006 1 86.51***** 19.16* 1 ** **00000000 ****1*1*** LL 04813440 06328684  59 * 67 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040007 1116.80***** 29.68* 2 ** **00000000 ********** LL 04813440 06328684  59 * 70 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040008 1 85.68***** 19.68* 3 ** **00000000 ********1* LL 04813440 06328684  59 * 83 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040009 1 74.52***** 15.87* 2 ** **00000000 ********1* LL 04813440 06328684  59 * 76 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040010 1 83.24***** 15.96* 1 ** **00000000 ********** LL 04813440 06328684  59 * 57 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040011 1 68.46***** 14.58* 2 ** **00000000 ********** LL 04813440 06328684  59 * 60 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040012 1 95.88***** 23.33* 4 ** **00000000 *1****1*11 LL 04813440 06328684  59 * 53 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040013 1 75.18***** 15.77* 2 ** **00000000 1********* LL 04813440 06328684  59 * 76 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040014 1 95.33***** 17.41* 2 ** **00000000 ********** LL 04813440 06328684  59 * 60 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040015 1 97.72***** 18.44* 3M** **00000000 ********** LL 04813440 06328684  59 * 69 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040016 1 88.83***** 21.01* 1 ** **00000000 *1*******1 LL 04813440 06328684  59 * 65 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040017 1 92.44***** 17.12* 3M** **00000000 ********** LL 04813440 06328684  59 * 54 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040018 1 81.61***** 18.19* 1 ** **00000000 *11***1*** LL 04813440 06328684  59 * 69 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040019 1 72.41***** 16.05* 4 ** **00000000 ********** LL 04813440 06328684  59 * 69 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040020 1 84.70***** 19.40* 1 ** **00000000 1******11* LL 04813440 06328684  59 * 56 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040021 1 91.51***** 17.20* 2 ** **00000000 ********** LL 04813440 06328684  59 * 65 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040022 1 85.13***** 15.76* 1 ** **00000000 ****11***1 LL 04813440 06328684  59 * 63 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040023 1104.92***** 26.32* 1 ** **00000000 ********1* LL 04813440 06328684  59 * 63 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040024 1 75.83***** 16.14* 4 ** **00000000 ********1* LL 04813440 06328684  59 * 73 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040025 1 96.52***** 18.49* 1 ** **00000000 ********** LL 04813440 06328684  59 * 61 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040026 1 98.76***** 24.50* 4 ** **00000000 ******2*** LL 04813440 06328684  59 * 83 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040027 1110.94***** 29.50* 3 ** **00000000 ********** LL 04813440 06328684  59 * 74 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040028 1 96.79***** 17.46* 2 ** **00000000 1********* LL 04813440 06328684  59 * 66 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040029 1101.24***** 17.89* 2 ** **00000000 *****2**** LL 04813440 06328684  59 * 63 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040030 1 73.89***** 15.80* 3 ** **00000000 ***11*1**1 LL 04813440 06328684  59 * 70 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040031 1106.68***** 26.12* 1 ** **00000000 ********** LL 04813440 06328684  59 * 50 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040032 1 94.79***** 22.62* 5 ** **00000000 ***1****** LL 04813440 06328684  59 * 70 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040033 1 93.38***** 17.42* 1 ** **00000000 ********** LL 04813440 06328684  59 * 58 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040034 1 95.97***** 22.05* 1 ** **00000000 ********** LL 04813440 06328684  59 * 64 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040035 1 99.72***** 24.89* 2 ** **00000000 ***1***1** LL 04813440 06328684  59 * 60 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040036 1 89.81***** 17.65* 2 ** **00000000 ********** LL 04813440 06328684  59 * 63 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040037 1 85.36***** 16.05* 2 ** **00000000 ********** LL 04813440 06328684  59 * 65 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040038 1 96.00***** 23.52* 3M** **00000000 ********** LL 04813440 06328684  59 * 82 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040039 1 97.14***** 22.88* 2 ** **00000000 *****2**11 LL 04813440 06328684  59 * 76 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040040 1 79.04***** 17.47* 1 ** **00000000 ********** LL 04813440 06328684  59 * 67 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040041 1 98.12***** 20.49* 2 ** **00000000 ********** LL 04813440 06328684  59 * 60 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040042 1 93.85***** 21.60* 2 ** **00000000 ********** LL 04813440 06328684  59 * 60 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040043 1 81.41***** 15.57* 2 ** **00000000 *1*****1** LL 04813440 06328684  59 * 58 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040044 1102.11***** 26.86* 1 ** **00000000 *1*****1** LL 04813440 06328684  59 * 61 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040045 1 90.93***** 18.22* 2 ** **00000000 *1*****1** LL 04813440 06328684  59 * 65 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040046 1 98.29***** 18.49* 2 ** **00000000 ********** LL 04813440 06328684  59 * 51 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040047 1 81.97***** 20.47* 1 ** **00000000 ***1****** LL 04813440 06328684  59 * 71 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040048 1 72.74***** 15.24* 2 ** **00000000 ***11***1* LL 04813440 06328684  59 * 76 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040049 1 70.07***** 10.90* 1 ** **00000000 ********** LL 04813440 06328684  59 * 53 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040050 1 78.60***** 14.18* 2 ** **00000000 ******1*** LL 04813440 06328684  59 * 66 ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040102 1 22.41*****  3.50* 1 ** **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040103 1 44.00*****  6.70* 1 ** **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040104 1 45.64*****  7.05* 1 ** **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040105 1 45.00*****  6.52* 1 ** **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040106 1 45.42*****  6.37* 1 ** **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040107 1 39.25*****  5.92* 1 ** **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040108 1 35.14*****  4.60* 1 ** **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040109 1 40.39*****  6.28* 1 ** **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040110 1 45.31*****  6.33* 1 ** **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040111 1 43.27***** ****** 1 ** **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040112 2 44.7422.42 ****** 1  3 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040113 2 43.5921.83 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040114 2 37.38 6.84 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040115 2 36.9815.74 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040116 2 37.8216.48 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040117 2 42.6320.35 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040118 2 45.9722.62 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040119 2 39.8719.32 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040120 2 39.1418.39 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040121 2 39.3218.00 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040122 2 47.2122.04 ****** 1  3 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040123 2 36.7317.41 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040124 2 30.6813.64 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040125 2 31.7913.56 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040126 2 26.8511.07 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040127 2 37.3017.86 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040128 2 37.6616.70 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040129 2 28.3111.86 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040130 2 27.0710.43 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040131 2 27.3111.20 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040132 2 27.6511.13 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040133 2 26.9210.77 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040134 2 28.4911.85 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040135 2 38.2917.47 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040136 2 36.7216.59 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040137 2 25.75 9.96 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040138 2 27.7111.13 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040139 2 25.5810.67 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040140 2 25.45 9.92 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040141 2 22.25 9.24 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040142 2 18.57 6.93 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040143 2 18.21 6.40 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040144 2 19.29 7.30 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
 28072005 12    3 0040145 2 19.68 7.05 ****** 1  1 **00000000 ********** LL 04813440 06328684  59 **** ****       STEPHANE & BOBBY H    ***** *                
