 23072005 12    3 0070001 1 88.95***** 19.12* 1 ** **00000000 ********** LL 04816304 06304101  38 * 76 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070002 1106.16***** 25.43* 1 ** **00000000 ***1*1**** LL 04816304 06304101  38 * 61 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070003 1 87.46***** 15.35* 1 ** **00000000 **1******* LL 04816304 06304101  38 * 48 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070004 1 80.19***** 14.32* 1 ** **00000000 ********** LL 04816304 06304101  38 * 61 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070005 1 86.71***** 15.18* 1 ** **00000000 ********** LL 04816304 06304101  38 * 57 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070006 1 96.72***** 23.82* 1 ** **00000000 ********** LL 04816304 06304101  38 * 63 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070007 1101.85***** 26.83* 1 ** **00000000 *11***1*** LL 04816304 06304101  38 * 44 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070008 1 92.99***** 20.86* 1 ** **00000000 ********** LL 04816304 06304101  38 * 71 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070009 1 79.90***** ****** 1 ** **00000000 1***11*1** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070010 1 92.84***** 20.46* 1 ** **00000000 ********** LL 04816304 06304101  38 * 72 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070011 1 96.84***** 26.36* 1 ** **00000000 ********** LL 04816304 06304101  38 * 56 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070012 1 91.57***** 20.64* 1 ** **00000000 ********** LL 04816304 06304101  38 * 51 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070013 1105.42***** 27.79* 1 ** **00000000 *1**1***** LL 04816304 06304101  38 * 47 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070014 1 77.96***** 13.93* 1 ** **00000000 ********** LL 04816304 06304101  38 * 32 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070015 1 96.16***** 20.77* 1 ** **00000000 ********** LL 04816304 06304101  38 * 54 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070016 1 99.02***** 19.52* 1 ** **00000000 ********** LL 04816304 06304101  38 * 61 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070017 1106.32***** 24.54* 1 ** **00000000 ******1*** LL 04816304 06304101  38 * 48 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070018 1 76.87***** 13.54* 2 ** **00000000 ********** LL 04816304 06304101  38 * 63 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070019 1105.43***** ****** 1 ** **00000000 1********* LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** PINCE ARRACHEER  
 23072005 12    3 0070020 1126.38***** 33.94* 3 ** **00000000 ********** LL 04816304 06304101  38 * 81 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070021 1 92.46***** 17.19* 1 ** **00000000 ********** LL 04816304 06304101  38 * 61 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070022 1 90.98***** 20.27* 4 ** **00000000 ******1*** LL 04816304 06304101  38 * 74 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070023 1 74.49***** 15.11* 1 ** **00000000 *****2**** LL 04816304 06304101  38 * 73 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070024 1 70.77***** ****** 1 ** **00000000 12***1**** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070025 1 76.14***** 12.39* 1 ** **00000000 11******** LL 04816304 06304101  38 * 56 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070026 1 71.96***** 11.66* 1 ** **00000000 ********** LL 04816304 06304101  38 * 74 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070027 1 87.63***** 19.79* 1 ** **00000000 *1******** LL 04816304 06304101  38 * 66 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070028 1 86.63***** 19.76* 1 ** **00000000 ******1*2* LL 04816304 06304101  38 * 64 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070029 1 77.17***** 14.24* 1 ** **00000000 2********* LL 04816304 06304101  38 * 58 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070030 1 89.37***** 20.08* 3 ** **00000000 1*****11** LL 04816304 06304101  38 * 76 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070031 1 75.63***** 17.39* 1 ** **00000000 ******11** LL 04816304 06304101  38 * 45 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070032 1 75.53***** 15.49* 3M** **00000000 *1******** LL 04816304 06304101  38 * 76 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070033 1 84.46***** 18.90* 2 ** **00000000 ******1*** LL 04816304 06304101  38 * 60 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070034 1 70.95***** 14.41* 1 ** **00000000 ***111**** LL 04816304 06304101  38 * 70 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070035 1 82.39***** 14.56* 2 ** **00000000 ********** LL 04816304 06304101  38 * 62 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070036 1 76.72***** 12.62* 2 ** **00000000 1***1***** LL 04816304 06304101  38 * 63 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070037 1 69.58***** 13.87* 1 ** **00000000 ********** LL 04816304 06304101  38 * 66 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070038 1 72.73***** 15.95* 3M** **00000000 *3****1*** LL 04816304 06304101  38 * 77 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070039 1 68.38***** 13.62* 2 ** **00000000 1*******1* LL 04816304 06304101  38 * 70 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070040 1 65.18***** 13.06* 1 ** **00000000 ******1*11 LL 04816304 06304101  38 * 57 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070041 1 62.79***** 11.78* 2 ** **00000000 1********* LL 04816304 06304101  38 * 68 ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070084 2 25.8610.71 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070085 2 26.6310.70 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070086 2 28.6812.04 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070087 2 29.1011.86 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070088 2 24.36 9.43 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070089 2 28.6111.63 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070090 2 27.8611.20 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070091 2 29.8012.47 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070092 2 25.9710.73 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070093 2 27.0510.99 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070094 2 25.5810.16 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070095 2 27.7011.25 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070096 2 21.83 7.55 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070097 2 22.27 8.16 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070098 2 25.2310.07 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070099 2 26.1610.64 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070100 2 28.1910.61 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070101 2 25.61 9.53 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070102 2 24.95 9.68 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070103 2 28.2011.81 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
 23072005 12    3 0070104 2 17.37 5.99 ****** 1  1 **00000000 ********** LL 04816304 06304101  38 **** ****       STEPHANE & BOBBY H    ***** *                
