 27082005 12    3 0020001 1 86.20***** 20.72* 5 ** **00000000 ********** LL 00481263 00635324  47 * 64 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020002 1 94.63***** 22.93* 4 ** **00000000 ********1* LL 00481263 00635324  47 * 80 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020003 1114.94***** 28.07* 1 ** **00000000 ********** LL 00481263 00635324  47 * 74 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020004 1 82.81***** 14.93* 3M** **00000000 *1***1*1** LL 00481263 00635324  47 * 64 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020005 1 79.39***** 17.50* 3 ** **00000000 *1****11** LL 00481263 00635324  47 * 77 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020006 1 83.26***** 16.19* 1 ** **00000000 *********1 LL 00481263 00635324  47 * 57 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020007 1 73.55***** 14.99* 4 ** **00000000 *******1** LL 00481263 00635324  47 * 68 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020008 1 85.50***** 19.84* 4 ** **00000000 **1**1**** LL 00481263 00635324  47 * 73 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020009 1 76.55***** 14.75* 1 ** **00000000 *****2**** LL 00481263 00635324  47 * 55 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020010 1 88.59***** 16.37* 1 ** **00000000 ********** LL 00481263 00635324  47 * 57 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020011 1 95.88***** 19.42* 1 ** **00000000 *****2*11* LL 00481263 00635324  47 * 65 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020012 1 85.35***** 16.30* 3M** **00000000 ******1**1 LL 00481263 00635324  47 * 66 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020013 1 81.48***** 19.51* 3M** **00000000 ********** LL 00481263 00635324  47 * 76 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020014 1110.51***** 27.56* 3M** **00000000 ********** LL 00481263 00635324  47 * 92 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020015 1 99.56***** 21.25* 3M** **00000000 ********** LL 00481263 00635324  47 * 73 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020016 1 91.21***** 18.81* 1 ** **00000000 ********** LL 00481263 00635324  47 * 62 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020017 1100.21***** 23.44* 1 ** **00000000 *****21*** LL 00481263 00635324  47 * 69 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020018 1 87.99***** 18.92* 1 ** **00000000 ******1*** LL 00481263 00635324  47 * 74 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020019 1123.37***** 35.24* 2 ** **00000000 ********** LL 00481263 00635324  47 * 41 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020020 1120.44***** 30.83* 2 ** **00000000 ********** LL 00481263 00635324  47 * 67 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020021 1 98.11***** 17.72* 1 ** **00000000 ********** LL 00481263 00635324  47 * 62 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020022 1 93.65***** 17.46* 3M** **00000000 ********** LL 00481263 00635324  47 * 59 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020023 1 94.89***** 18.49* 1 ** **00000000 ********** LL 00481263 00635324  47 * 52 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020024 1 81.51***** 17.18* 3M** **00000000 *1******** LL 00481263 00635324  47 * 76 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020025 1106.72***** 26.71* 1 ** **00000000 ***1*****1 LL 00481263 00635324  47 * 74 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020026 1 79.52***** 16.37* 3M** **00000000 ********** LL 00481263 00635324  47 * 73 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020027 1 66.60***** 13.64* 3M** **00000000 *******11* LL 00481263 00635324  47 * 75 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020028 1109.59***** 28.19* 2 ** **00000000 ********** LL 00481263 00635324  47 * 76 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020029 1 95.37***** 19.08* 1 ** **00000000 ****1***** LL 00481263 00635324  47 * 55 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020030 1 79.10***** ****** 1 ** **00000000 1***12*1** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020031 1 66.57***** 11.15* 3M** **00000000 *********1 LL 00481263 00635324  47 * 57 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020032 1102.21***** 25.01* 3M** **00000000 ********** LL 00481263 00635324  47 * 85 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020033 1105.88***** 27.23* 1 ** **00000000 ******1*** LL 00481263 00635324  47 * 80 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020034 1 85.11***** 18.72* 3M** **00000000 **1*1***** LL 00481263 00635324  47 * 76 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020035 1 86.66***** 19.14* 1 ** **00000000 ********** LL 00481263 00635324  47 * 76 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020036 1 68.80***** 11.14* 3 ** **00000000 ***112**** LL 00481263 00635324  47 * 75 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020037 1 82.64***** 20.40* 3M** **00000000 ****11**** LL 00481263 00635324  47 * 68 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020038 1 81.24***** 17.85* 2 ** **00000000 *******11* LL 00481263 00635324  47 * 72 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020039 1 81.24***** 17.98* 3 ** **00000000 *********1 LL 00481263 00635324  47 * 80 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020040 1 71.84***** 15.31* 1 ** **00000000 ***1**1*** LL 00481263 00635324  47 * 70 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020041 1 82.54***** 15.43* 1 ** **00000000 *1*******1 LL 00481263 00635324  47 * 83 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020042 1 75.46***** 13.75* 3M** **00000000 ********** LL 00481263 00635324  47 * 59 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020043 1 63.25***** 12.81* 4 ** **00000000 ********** LL 00481263 00635324  47 * 68 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020044 1 76.35***** 14.09* 3 ** **00000000 ******2*** LL 00481263 00635324  47 * 53 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020045 1 83.95***** 15.60* 3M** **00000000 **1******* LL 00481263 00635324  47 * 63 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020046 1 75.17***** 15.42* 4 ** **00000000 ******1*** LL 00481263 00635324  47 * 76 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020047 1 76.15***** 13.11* 1 ** **00000000 ********** LL 00481263 00635324  47 * 63 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020048 1 88.88***** 16.29* 1 ** **00000000 ***1****** LL 00481263 00635324  47 * 64 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020049 1 70.75***** 15.12* 3M** **00000000 ********1* LL 00481263 00635324  47 * 67 ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020100 2 34.5115.45 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020101 2 30.2512.64 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020102 2 28.9111.42 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020103 2 25.9810.00 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020104 2 27.8210.15 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020105 2 28.7111.70 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020106 2 35.0715.92 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020107 2 36.3916.21 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020108 2 23.94 9.40 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020109 2 26.03 9.48 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020110 2 27.5810.89 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020111 2 25.5910.12 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020112 2 25.20 9.98 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020113 2 28.0910.78 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020114 2 24.72 9.24 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020115 2 23.64 9.35 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020116 2 26.0610.14 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020117 2 24.68 9.70 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020118 2 26.5510.90 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020119 2 23.66 8.56 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020120 2 23.95 8.86 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020121 2 27.02 9.98 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020122 2 25.09 9.38 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020123 2 22.89 8.65 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020124 2 22.12 7.90 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020125 2 23.93 8.20 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020126 2 25.09 9.11 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020127 2 25.30 9.71 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020128 2 27.0710.94 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020129 2 26.0810.56 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020130 2 27.0110.53 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020131 2 27.4010.65 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020132 2 27.5611.26 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020133 2 24.59 9.66 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020134 2 21.79 7.97 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020135 2 23.32 8.90 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020136 2 19.60 6.76 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020137 2 24.5710.15 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020138 2 19.84 7.14 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020139 2 20.26 7.13 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020140 2 19.93 6.82 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020141 2 27.0010.98 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020142 2 24.59 8.70 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020143 2 25.8211.21 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020144 2 19.04 6.44 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020145 2 19.74 6.80 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020146 2 18.80 6.61 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020147 2 20.55 7.41 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *                
 27082005 12    3 0020148 2 20.18 7.21 ****** 1  1 **00000000 ********** LL 00481263 00635324  47 **** ****       STÉPHANE A.&BOBBY H.  ***** *               
