 26082006 12    3 0100001 1 93.69***** 21.41* 3M** **00000000 1********* LL 04753478 06225364  44 * 74 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100002 1123.15***** 33.28* 4 ** **00000000 ********** LL 04753478 06225364  44 * 77 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100003 1102.68***** 22.98* 3 ** **00000000 *****1**1* LL 04753478 06225364  44 * 88 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100004 1108.81***** 28.31* 3 ** **00000000 ********** LL 04753478 06225364  44 * 75 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100005 1 92.43***** 21.92* 3M** **00000000 *******1** LL 04753478 06225364  44 * 79 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100006 1 98.79***** 18.58* 2 ** **00000000 ********** LL 04753478 06225364  44 * 55 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100007 1115.59***** 28.59* 1 ** **00000000 ********** LL 04753478 06225364  44 * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100008 1 94.43***** 24.00* 3M** **00000000 **1*1***** LL 04753478 06225364  44 * 81 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100009 1120.62***** 31.47* 2 ** **00000000 ********** LL 04753478 06225364  44 * 76 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100010 1110.69***** 27.09* 2 ** **00000000 ****1***** LL 04753478 06225364  44 * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100011 1106.91***** 27.83* 2 ** **00000000 ********** LL 04753478 06225364  44 * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100012 1102.86***** 26.08* 2 ** **00000000 ********** LL 04753478 06225364  44 * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100013 1109.41***** 29.21* 3M** **00000000 ****1***** LL 04753478 06225364  44 * 71 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100014 1 75.82***** 16.17* 1 ** **00000000 *****2**** LL 04753478 06225364  44 * 76 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100015 1 78.98***** 14.71* 1 ** **00000000 ********** LL 04753478 06225364  44 * 60 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100016 1 96.79***** 23.19* 1 ** **00000000 ********** LL 04753478 06225364  44 * 82 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100017 1 99.50***** 24.13* 3M** **00000000 ********** LL 04753478 06225364  44 * 55 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100018 1 98.17***** 25.03* 3M** **00000000 ********** LL 04753478 06225364  44 * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100019 1 96.16***** ****** 1 ** **00000000 1****1**1* LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100020 1 86.08***** 15.38* 2 ** **00000000 *****2**** LL 04753478 06225364  44 * 68 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100021 1 91.66***** 17.41* 2 ** **00000000 **1******* LL 04753478 06225364  44 * 60 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100022 1 98.45***** 24.29* 3 ** **00000000 ********** LL 04753478 06225364  44 * 67 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100023 1 82.71***** 14.25* 1 ** **00000000 ********** LL 04753478 06225364  44 * 48 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100024 1 93.22***** 21.91* 1 ** **00000000 ********** LL 04753478 06225364  44 * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100025 1 76.99***** 18.00* 4 ** **00000000 ***1****1* LL 04753478 06225364  44 * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100026 1 99.28***** 18.48* 3 ** **00000000 ********** LL 04753478 06225364  44 * 60 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100027 1 90.69***** 16.21* 2 ** **00000000 ********** LL 04753478 06225364  44 * 53 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100028 1 79.12***** 17.16* 2 ** **00000000 ***1****** LL 04753478 06225364  44 * 61 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100057 2 35.2614.86 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100058 2 43.0520.21 ****** 1  3 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100059 2 36.7217.10 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100060 2 36.1016.20 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100061 2 37.0216.90 ****** 1  3 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100062 2 33.8615.33 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100063 2 37.6917.74 ****** 1  3 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100064 2 38.1417.26 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100065 2 37.4716.98 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100066 2 33.2014.48 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100067 2 33.0414.27 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100068 2 28.9012.16 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100069 2 37.7416.41 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100070 2 33.0213.65 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100071 2 28.4111.34 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100072 2 32.5613.68 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100073 2 26.04 9.43 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100074 2 26.9110.42 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100075 2 27.4910.92 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100076 2 28.0510.80 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100077 2 20.33 6.50 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100078 2 25.72 9.90 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100079 2 27.1810.73 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100080 2 37.0116.50 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0100081 2 23.01 8.80 ****** 1  1 **00000000 ********** LL 04753478 06225364  44 **** ****       J. CHIASSON/S. ALBERT ***** *               
