 07092006 12    3 0050001 1114.32***** 27.94* 2 ** **00000000 ********** LL 04803614 06246416     * 80 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050002 1 85.38***** 18.37* 2 ** **00000000 ********11 LL 04803614 06246416     * 83 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050003 1106.89***** 25.83* 2 ** **00000000 *********1 LL 04803614 06246416     * 80 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050004 1101.68***** 24.96* 2 ** **00000000 ******11** LL 04803614 06246416     * 66 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050005 1105.30***** 27.79* 1 ** **00000000 ********** LL 04803614 06246416     * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050006 1104.15***** 25.24* 2 ** **00000000 *1***1*1** LL 04803614 06246416     * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050007 1101.95***** 24.78* 2 ** **00000000 ***1****** LL 04803614 06246416     * 77 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050008 1 88.44***** 20.30* 3M** **00000000 ********** LL 04803614 06246416     * 68 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050009 1 99.70***** 24.58* 2 ** **00000000 *1******** LL 04803614 06246416     * 77 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050010 1120.36***** 31.87* 2 ** **00000000 ****1***** LL 04803614 06246416     * 74 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050011 1 90.51***** 20.21* 1 ** **00000000 ********** LL 04803614 06246416     * 65 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050012 1 77.01***** 15.96* 4 ** **00000000 ***1****** LL 04803614 06246416     * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050013 1 93.10***** 21.50* 2 ** **00000000 ********** LL 04803614 06246416     * 76 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050014 1 90.83***** 20.10* 1 ** **00000000 ********** LL 04803614 06246416     * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050015 1 93.78***** 23.62* 3 ** **00000000 *1******** LL 04803614 06246416     * 75 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050016 1105.89***** 19.66* 2 ** **00000000 ********1* LL 04803614 06246416     * 68 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050017 1 90.06***** 21.49* 3 ** **00000000 ***11***** LL 04803614 06246416     * 75 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050018 1 97.66***** 23.56* 3M** **00000000 *******1** LL 04803614 06246416     * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050019 1 83.09***** 19.01* 3M** **00000000 *******1** LL 04803614 06246416     * 79 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050020 1110.22***** 27.89* 3 ** **00000000 ********** LL 04803614 06246416     * 90 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050021 1 88.15***** 19.76* 3M** **00000000 ******1**1 LL 04803614 06246416     * 65 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050022 1 95.26***** 22.89* 4 ** **00000000 *******1** LL 04803614 06246416     * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050023 1103.96***** 25.07* 3M** **00000000 ***1****1* LL 04803614 06246416     * 75 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050024 1111.46***** 28.47* 2 ** **00000000 ********** LL 04803614 06246416     * 76 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050025 1112.28***** 29.05* 2 ** **00000000 ******1*** LL 04803614 06246416     * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050026 1 91.70***** 21.28* 2 ** **00000000 *********1 LL 04803614 06246416     * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050027 1106.75***** 25.01* 2 ** **00000000 ******1*** LL 04803614 06246416     * 77 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050028 1 98.98***** 23.26* 4 ** **00000000 ********** LL 04803614 06246416     * 82 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050029 1 84.69***** 19.26* 3M** **00000000 *1*******1 LL 04803614 06246416     * 65 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050030 1 80.75***** 17.22* 2 ** **00000000 *1****1*** LL 04803614 06246416     * 68 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050031 1 78.28***** 15.79* 3M** **00000000 ********** LL 04803614 06246416     * 63 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050032 1 68.04***** 14.63* 3M** **00000000 ********** LL 04803614 06246416     * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050033 1 84.55***** 18.10* 3M** **00000000 *******1** LL 04803614 06246416     * 68 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050034 1 87.17***** 20.05* 3M** **00000000 ****1***** LL 04803614 06246416     * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050035 1 77.70***** 17.06* 5 ** **00000000 *****2*1** LL 04803614 06246416     * 58 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050036 1 95.73***** 18.58* 2 ** **00000000 *****2**** LL 04803614 06246416     * 63 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050037 1 79.78***** 17.11* 3M** **00000000 *****2***1 LL 04803614 06246416     * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050038 1 99.48***** 22.34* 3M** **00000000 ********1* LL 04803614 06246416     * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050039 1111.59***** 29.19* 2 ** **00000000 ********** LL 04803614 06246416     * 67 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050040 1 80.25***** 18.11* 3 ** **00000000 *******11* LL 04803614 06246416     * 71 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050041 1111.75***** 28.43* 4 ** **00000000 ***11**1** LL 04803614 06246416     * 86 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050042 1 63.76***** 13.99* 3M** **00000000 2*1******* LL 04803614 06246416     * 54 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050043 1 85.72***** 20.47* 3M** **00000000 ****1**1** LL 04803614 06246416     * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050044 1 68.91***** 14.60* 3M** **00000000 ****2***** LL 04803614 06246416     * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050045 1 76.78***** 15.87* 3M** **00000000 **1***1*** LL 04803614 06246416     * 71 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050046 1 75.66***** 15.80* 2 ** **00000000 1********* LL 04803614 06246416     * 68 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050047 1 58.09***** 11.98* 1 ** **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050096 2 27.0410.98 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050097 2 27.0111.27 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050098 2 27.1910.30 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050099 2 30.5012.55 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050100 2 28.2510.98 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050101 2 28.3711.26 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050102 2 29.2411.65 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050103 2 27.9311.50 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050104 2 28.1911.90 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050105 2 26.5211.42 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050106 2 28.0911.34 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050107 2 26.09 9.90 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050108 2 26.6810.07 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050109 2 27.7711.72 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050110 2 31.5314.53 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050111 2 27.7511.31 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050112 2 26.6611.20 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050113 2 29.9112.32 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050114 2 31.4213.30 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050115 2 30.9013.59 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050116 2 28.7712.55 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050117 2 25.8810.17 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050118 2 27.7211.31 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050119 2 28.6112.24 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050120 2 30.8913.00 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050121 2 29.4913.01 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050122 2 27.0511.07 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050123 2 26.2410.91 ****** 1  1 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0050124 2 36.9716.19 ****** 1  3 **00000000 ********** LL 04803614 06246416     **** ****       J. CHIASSON/S. ALBERT ***** *               
