 08092006 12    3 0080001 1108.44***** 23.12* 3 ** **00000000 *1***1**** LL 04754765 06253625  39 * 64 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080002 1 91.96***** 16.64* 5 ** **00000000 1***1***** LL 04754765 06253625  39 * 53 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080003 1 76.75***** 15.49* 3M** **00000000 *1******** LL 04754765 06253625  39 * 63 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080004 1 95.55***** 23.63* 3M** **00000000 ********** LL 04754765 06253625  39 * 76 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080005 1 87.32***** 19.97* 3M** **00000000 ********** LL 04754765 06253625  39 * 63 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080006 1 91.99***** 20.05* 3M** **00000000 ***11*1*** LL 04754765 06253625  39 * 51 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080007 1 72.11***** 16.48* 3 ** **00000000 *****2**** LL 04754765 06253625  39 * 74 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080008 1 79.85***** 17.43* 2 ** **00000000 ******11** LL 04754765 06253625  39 * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080009 1 73.92***** 16.60* 3M** **00000000 ***11***** LL 04754765 06253625  39 * 65 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080010 1 80.77***** 17.49* 3 ** **00000000 ******1*** LL 04754765 06253625  39 * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080011 1100.55***** 22.86* 3 ** **00000000 *1**1***** LL 04754765 06253625  39 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080012 1 84.86***** 19.34* 3 ** **00000000 *11**1**** LL 04754765 06253625  39 * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080013 1 93.18***** 20.10* 3M** **00000000 ***1****** LL 04754765 06253625  39 * 80 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080014 1 89.41***** 21.50* 3M** **00000000 *13******1 LL 04754765 06253625  39 * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080015 1 81.12***** 16.99* 4 ** **00000000 ********** LL 04754765 06253625  39 * 68 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080016 1 66.66***** 13.24* 3M** **00000000 *1**11**** LL 04754765 06253625  39 * 57 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080017 1 72.19***** 15.97* 4 ** **00000000 *********1 LL 04754765 06253625  39 * 65 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080018 1 75.80***** 15.75* 2 ** **00000000 *1***1**** LL 04754765 06253625  39 * 63 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080019 1 69.03***** 13.33* 3 ** **00000000 ********** LL 04754765 06253625  39 * 63 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080020 1 70.07***** 13.93* 3 ** **00000000 *****2**** LL 04754765 06253625  39 * 67 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080021 1 68.21***** 12.99* 3 ** **00000000 ********** LL 04754765 06253625  39 * 59 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080022 1 68.35***** 13.12* 3M** **00000000 2********* LL 04754765 06253625  39 * 62 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080023 1 64.57***** 12.70* 3M** **00000000 ******21** LL 04754765 06253625  39 * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080052 2 39.7318.71 ****** 1  3 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080053 2 36.3216.27 ****** 1  2 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080054 2 38.5319.04 ****** 1  3 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080055 2 38.1817.32 ****** 1  1 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080056 2 37.5016.14 ****** 1  1 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080057 2 34.7815.87 ****** 1  1 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080058 2 33.4814.38 ****** 1  1 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080059 2 29.4012.20 ****** 1  1 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080060 2 29.6612.41 ****** 1  1 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080061 2 27.5210.77 ****** 1  1 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080062 2 19.37 6.82 ****** 1  1 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080063 2 26.7810.11 ****** 1  1 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080064 2 30.6312.12 ****** 1  1 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080065 2 27.8611.50 ****** 1  1 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080066 2 19.80 6.14 ****** 1  1 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0080067 2 24.94 9.34 ****** 1  1 **00000000 ********** LL 04754765 06253625  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
