 26082006 12    3 0110001 1100.06***** 25.12* 2 ** **00000000 ********** LL 04758734 06218648  45 * 77 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110002 1 86.70***** 17.25* 2 ** **00000000 ********** LL 04758734 06218648  45 * 58 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110003 1 75.73***** 11.15* 1 ** **00000000 ********** LL 04758734 06218648  45 * 53 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110004 1 91.74***** 20.44* 2 ** **00000000 ********** LL 04758734 06218648  45 * 82 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110005 1 99.42***** 25.22* 2 ** **00000000 2********* LL 04758734 06218648  45 * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110006 1129.36***** 33.37* 1 ** **00000000 ********1* LL 04758734 06218648  45 * 66 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110007 1 98.12***** 23.37* 1 ** **00000000 ********** LL 04758734 06218648  45 * 82 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110008 1 87.01***** 16.08* 2 ** **00000000 ********** LL 04758734 06218648  45 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110009 1 98.80***** 20.30* 2 ** **00000000 *****2**** LL 04758734 06218648  45 * 59 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110010 1 95.24***** 17.10* 2 ** **00000000 ********** LL 04758734 06218648  45 * 67 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110011 1 73.13***** 16.27* 1 ** **00000000 *****2**** LL 04758734 06218648  45 * 60 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110012 1101.11***** 18.89* 1 ** **00000000 ********** LL 04758734 06218648  45 * 55 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110013 1 68.51***** 14.32* 4 ** **00000000 ********** LL 04758734 06218648  45 * 67 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110014 1 90.71***** 20.59* 4 ** **00000000 ********1* LL 04758734 06218648  45 * 66 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110015 1108.52***** 27.78* 2 ** **00000000 ********** LL 04758734 06218648  45 * 76 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110016 1113.54***** 29.71* 2 ** **00000000 ********** LL 04758734 06218648  45 * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110017 1 91.80***** 16.62* 1 ** **00000000 ***1*2**** LL 04758734 06218648  45 * 50 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110018 1109.50***** 26.84* 2 ** **00000000 ********** LL 04758734 06218648  45 * 76 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110019 1110.41***** 29.16* 2 ** **00000000 ********** LL 04758734 06218648  45 * 86 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110020 1112.32***** 28.03* 2 ** **00000000 ********** LL 04758734 06218648  45 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110021 1106.90***** 25.56* 2 ** **00000000 ********** LL 04758734 06218648  45 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110022 1101.84***** 24.54* 2 ** **00000000 ********** LL 04758734 06218648  45 * 81 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110023 1100.49***** 18.68* 1 ** **00000000 ********** LL 04758734 06218648  45 * 47 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110024 1 78.25***** 12.13* 1 ** **00000000 ********** LL 04758734 06218648  45 * 54 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110025 1108.56***** 25.88* 3M** **00000000 ******1*** LL 04758734 06218648  45 * 72 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110026 1101.04***** 18.96* 1 ** **00000000 2********* LL 04758734 06218648  45 * 63 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110027 1 89.76***** 16.26* 2 ** **00000000 *****21*** LL 04758734 06218648  45 * 62 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110028 1 73.98***** 11.93* 1 ** **00000000 ********** LL 04758734 06218648  45 * 57 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110029 1119.75***** 29.10* 2 ** **00000000 ********** LL 04758734 06218648  45 * 60 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110030 1 90.23***** ****** 1 ** **00000000 2*1**11**1 LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110031 1 77.57***** 12.76* 1 ** **00000000 ********** LL 04758734 06218648  45 * 60 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110032 1 74.42***** 13.48* 1 ** **00000000 ********** LL 04758734 06218648  45 * 56 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110033 1 65.79***** 14.73* 1 ** **00000000 ********** LL 04758734 06218648  45 * 64 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110034 1 95.20***** 16.82* 3 ** **00000000 ********** LL 04758734 06218648  45 * 58 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110035 1 89.79***** 16.73* 2 ** **00000000 *1*11*1**1 LL 04758734 06218648  45 * 56 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110036 1 80.71***** 17.56* 3M** **00000000 **1******1 LL 04758734 06218648  45 * 60 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110037 1 82.75***** 14.98* 3 ** **00000000 ********** LL 04758734 06218648  45 * 55 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110038 1 65.13***** 12.03* 3M** **00000000 ********** LL 04758734 06218648  45 * 71 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110039 1107.14***** 27.95* 2 ** **00000000 ********** LL 04758734 06218648  45 * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110040 1 99.99***** 22.37* 2 ** **00000000 ********** LL 04758734 06218648  45 * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110041 1 87.24***** 15.61* 1 ** **00000000 ********** LL 04758734 06218648  45 * 57 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110042 1107.42***** 27.08* 2 ** **00000000 ********** LL 04758734 06218648  45 * 88 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110043 1127.26***** 32.87* 2 ** **00000000 ********** LL 04758734 06218648  45 * 65 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110044 1104.86***** 25.31* 2 ** **00000000 ********** LL 04758734 06218648  45 * 74 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110045 1107.91***** 28.18* 1 ** **00000000 ********** LL 04758734 06218648  45 * 61 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110046 1 82.87***** 17.35* 3M** **00000000 ********** LL 04758734 06218648  45 * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110047 1 79.70***** 17.49* 2 ** **00000000 ********** LL 04758734 06218648  45 * 77 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110048 1 85.56***** 16.21* 2 ** **00000000 ********** LL 04758734 06218648  45 * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110049 1 84.56***** 16.10* 1 ** **00000000 ********** LL 04758734 06218648  45 * 53 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110050 1 80.00***** 16.69* 4 ** **00000000 *1******** LL 04758734 06218648  45 * 62 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110051 1 86.71***** 20.06* 3M** **00000000 *****1**1* LL 04758734 06218648  45 * 68 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110052 1 81.99***** 16.64* 1 ** **00000000 ********** LL 04758734 06218648  45 * 57 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110053 1 81.06***** 13.06* 2 ** **00000000 ********1* LL 04758734 06218648  45 * 60 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110054 1 79.44***** 16.98* 3M** **00000000 ***1****** LL 04758734 06218648  45 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110055 1 79.98***** 14.34* 3M** **00000000 *****2**1* LL 04758734 06218648  45 * 62 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110056 1 79.16***** 14.00* 1 ** **00000000 *******1** LL 04758734 06218648  45 * 60 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110057 1 73.95***** 12.99* 1 ** **00000000 ******1*** LL 04758734 06218648  45 * 65 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110058 1 67.19***** 11.49* 1 ** **00000000 ********** LL 04758734 06218648  45 * 55 ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110118 1 18.16*****  2.49* 1 ** **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110119 1 18.91*****  2.78* 1 ** **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110120 2 48.7533.61 ****** 2 ** 2400000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110121 2 47.3323.12 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110122 2 49.3923.77 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110123 2 58.7826.07 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110124 2 45.7422.29 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110125 2 49.8824.84 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110126 2 36.9116.42 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110127 2 43.3420.51 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110128 2 42.2219.88 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110129 2 41.2520.17 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110130 2 46.0721.85 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110131 2 48.4223.74 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110132 2 38.0217.91 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110133 2 38.0017.82 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110134 2 37.5018.10 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110135 2 38.2316.41 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110136 2 32.9914.30 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110137 2 33.8915.05 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110138 2 34.1515.34 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110139 2 33.9015.30 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110140 2 33.6114.80 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110141 2 36.2317.47 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110142 2 28.2511.84 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110143 2 35.4015.99 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110144 2 29.1112.02 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110145 2 36.1716.57 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110146 2 28.7311.38 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110147 2 32.1313.50 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110148 2 37.0215.53 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110149 2 34.9215.60 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110150 2 32.7513.89 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110151 2 25.8410.56 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110152 2 34.1815.11 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110153 2 35.5415.80 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110154 2 37.6117.61 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110155 2 28.5011.47 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110156 2 34.9314.59 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110157 2 32.0314.42 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110158 2 34.2914.67 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110159 2 28.6111.68 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110160 2 35.7816.42 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110161 2 34.7814.29 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110162 2 34.5414.94 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110163 2 33.5314.89 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110164 2 28.7711.86 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110165 2 31.7913.22 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110166 2 26.55 9.83 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110167 2 32.2113.80 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110168 2 28.0311.48 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110169 2 25.31 9.51 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110170 2 21.63 8.01 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110171 2 22.19 7.78 ****** 1  1 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110172 2 42.6321.22 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110173 2 39.5119.88 ****** 1  3 **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *                
 26082006 12    3 0110174 1 35.10*****  5.30* 1 ** **00000000 ********** LL 04758734 06218648  45 **** ****       J. CHIASSON/S. ALBERT ***** *               
