 07092006 12    3 0060001 1116.98***** 24.69* 2 ** **00000000 ********** LL 04802278 06244738  47 * 72 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060002 1127.73***** 33.92* 2 ** **00000000 ********** LL 04802278 06244738  47 * 77 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060003 1 91.70***** 15.65* 3M** **00000000 ********** LL 04802278 06244738  47 * 63 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060004 1 97.86***** 19.49* 3 ** **00000000 ********1* LL 04802278 06244738  47 * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060005 1105.78***** 26.54* 2 ** **00000000 ********** LL 04802278 06244738  47 * 81 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060006 1113.48***** 30.01* 3 ** **00000000 ***1****** LL 04802278 06244738  47 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060007 1120.55***** 31.20* 1 ** **00000000 ********** LL 04802278 06244738  47 * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060008 1 93.33***** 18.01* 3 ** **00000000 ********** LL 04802278 06244738  47 * 56 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060009 1111.73***** 27.98* 2 ** **00000000 ********** LL 04802278 06244738  47 * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060010 1103.64***** 24.04* 2 ** **00000000 *****2**** LL 04802278 06244738  47 * 83 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060011 1106.12***** 26.22* 2 ** **00000000 ********** LL 04802278 06244738  47 * 81 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060012 1 98.26***** 17.38* 1 ** **00000000 *****1**** LL 04802278 06244738  47 * 62 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060013 1 92.00***** 23.00* 3 ** **00000000 ********** LL 04802278 06244738  47 * 75 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060014 1 83.78***** 18.62* 2 ** **00000000 ********** LL 04802278 06244738  47 * 76 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060015 1102.70***** 20.19* 3 ** **00000000 ********** LL 04802278 06244738  47 * 54 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060016 1 76.85***** 15.08* 1 ** **00000000 ********** LL 04802278 06244738  47 * 66 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060017 1100.68***** 25.87* 2 ** **00000000 ********** LL 04802278 06244738  47 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060018 1101.63***** 24.57* 3 ** **00000000 ********** LL 04802278 06244738  47 * 72 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060019 1105.38***** 26.51* 3 ** **00000000 ********** LL 04802278 06244738  47 * 80 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060020 1 90.68***** 16.37* 1 ** **00000000 ********** LL 04802278 06244738  47 * 53 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060021 1 88.59***** 19.75* 3M** **00000000 ********** LL 04802278 06244738  47 * 63 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060022 1 84.55***** 15.71* 3 ** **00000000 ******1*** LL 04802278 06244738  47 * 66 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060023 1 97.11***** 23.94* 3M** **00000000 *1******** LL 04802278 06244738  47 * 79 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060024 1 92.19***** 16.41* 1 ** **00000000 ********** LL 04802278 06244738  47 * 54 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060025 1 65.99***** 13.64* 3M** **00000000 *****1**** LL 04802278 06244738  47 * 65 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060026 1 87.65***** 20.98* 3M** **00000000 **1***1*** LL 04802278 06244738  47 * 81 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060027 1 69.99***** 13.53* 1 ** **00000000 ********1* LL 04802278 06244738  47 * 65 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060028 1 81.70***** 17.77* 2 ** **00000000 ********** LL 04802278 06244738  47 * 75 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060029 1 77.37***** 15.94* 3M** **00000000 ********1* LL 04802278 06244738  47 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060030 1 75.17***** 15.22* 2 ** **00000000 ******2*1* LL 04802278 06244738  47 * 71 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060031 1 66.62***** 13.28* 1 ** **00000000 ********1* LL 04802278 06244738  47 * 71 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060032 1 65.86***** 10.42* 1 ** **00000000 ****21**** LL 04802278 06244738  47 * 60 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060033 1 55.61***** 10.40* 1 ** **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060067 2 39.9719.50 ****** 1  3 **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060068 2 39.3418.00 ****** 1  3 **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060069 2 37.6117.09 ****** 1  3 **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060070 2 38.0417.60 ****** 1  3 **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060071 2 41.5318.88 ****** 1  3 **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060072 2 39.0818.70 ****** 1  3 **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060073 2 38.1918.74 ****** 1  3 **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060074 2 37.1516.82 ****** 1  3 **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060075 2 37.8217.44 ****** 1  3 **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060076 2 37.0316.92 ****** 1  3 **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060077 2 37.0716.88 ****** 1  3 **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060078 2 36.2616.43 ****** 1  2 **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060079 2 38.3917.64 ****** 1  1 **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060080 2 34.2115.10 ****** 1  1 **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0060081 2 24.28 8.42 ****** 1  1 **00000000 ********** LL 04802278 06244738  47 **** ****       J. CHIASSON/S. ALBERT ***** *               
