 07092006 12    3 0090001 1105.34***** 25.70* 2 ** **00000000 ********** LL 04757779 06244016  46 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090002 1120.45***** 32.95* 2 ** **00000000 ********** LL 04757779 06244016  46 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090003 1110.07***** 28.35* 3 ** **00000000 ****1*1*** LL 04757779 06244016  46 * 77 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090004 1 97.64***** 22.38* 3 ** **00000000 ********** LL 04757779 06244016  46 * 87 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090005 1111.85***** 28.49* 2 ** **00000000 ********** LL 04757779 06244016  46 * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090006 1100.19***** 23.63* 4 ** **00000000 ******1*1* LL 04757779 06244016  46 * 87 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090007 1 88.54***** 20.06* 2 ** **00000000 *****2**** LL 04757779 06244016  46 * 76 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090008 1116.29***** 28.68* 3 ** **00000000 ********** LL 04757779 06244016  46 * 65 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090009 1 97.94***** 23.49* 3 ** **00000000 ***1**1*** LL 04757779 06244016  46 * 82 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090010 1121.19***** 33.54* 3M** **00000000 *1*****1** LL 04757779 06244016  46 * 75 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090011 1103.31***** 23.88* 2 ** **00000000 ****1***1* LL 04757779 06244016  46 * 76 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090012 1 97.27***** 23.98* 3M** **00000000 ****1***** LL 04757779 06244016  46 * 67 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090013 1 92.36***** 19.81* 3 ** **00000000 **1******* LL 04757779 06244016  46 * 63 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090014 1111.23***** 29.11* 3M** **00000000 *1******** LL 04757779 06244016  46 * 84 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090015 1104.14***** 26.34* 2 ** **00000000 ********** LL 04757779 06244016  46 * 77 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090016 1 95.80***** 17.06* 2 ** **00000000 ********** LL 04757779 06244016  46 * 56 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090017 1 98.28***** 23.89* 3M** **00000000 ********1* LL 04757779 06244016  46 * 74 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090018 1109.20***** 29.33* 3 ** **00000000 *****11*** LL 04757779 06244016  46 * 75 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090019 1 96.68***** 24.68* 3 ** **00000000 1*****1*** LL 04757779 06244016  46 * 75 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090020 1106.46***** 25.73* 3M** **00000000 *******1** LL 04757779 06244016  46 * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090021 1 92.11***** 19.47* 3 ** **00000000 ********** LL 04757779 06244016  46 * 67 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090022 1 89.34***** 18.21* 3M** **00000000 ********** LL 04757779 06244016  46 * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090023 1 86.24***** 20.29* 3M** **00000000 ********** LL 04757779 06244016  46 * 79 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090024 1 92.34***** 15.74* 1 ** **00000000 ********** LL 04757779 06244016  46 * 58 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090025 1102.95***** 24.05* 4 ** **00000000 ********** LL 04757779 06244016  46 * 80 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090026 1 76.24***** 16.06* 3 ** **00000000 ****1*1**1 LL 04757779 06244016  46 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090027 1 91.30***** 17.15* 3 ** **00000000 ********** LL 04757779 06244016  46 * 55 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090028 1104.69***** 26.15* 3 ** **00000000 *******1** LL 04757779 06244016  46 * 67 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090029 1 84.17***** 19.08* 3 ** **00000000 ********** LL 04757779 06244016  46 * 79 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090030 1 76.35***** 15.54* 3 ** **00000000 ***1****** LL 04757779 06244016  46 * 76 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090031 1 79.10***** 16.74* 3M** **00000000 ********** LL 04757779 06244016  46 * 65 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090032 1 80.43***** 14.49* 3M** **00000000 1********1 LL 04757779 06244016  46 * 58 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090033 1 79.65***** 17.88* 3M** **00000000 ********** LL 04757779 06244016  46 * 72 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090034 1 80.75***** 18.60* 3M** **00000000 ******1**1 LL 04757779 06244016  46 * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090035 1 79.55***** 17.01* 3 ** **00000000 *********1 LL 04757779 06244016  46 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090036 1 82.08***** 18.94* 3M** **00000000 ********** LL 04757779 06244016  46 * 74 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090037 1 83.82***** 14.53* 5 ** **00000000 1********* LL 04757779 06244016  46 * 51 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090038 1 75.81***** 15.70* 3M** **00000000 **1*****1* LL 04757779 06244016  46 * 72 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090039 1 81.87***** 17.88* 3M** **00000000 ********1* LL 04757779 06244016  46 * 77 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090040 1 69.85***** 13.92* 3M** **00000000 *1***1**** LL 04757779 06244016  46 * 53 ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090041 1 53.67***** 10.06* 3M** **00000000 *****1***1 LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090085 2 38.2518.84 ****** 1  3 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090086 2 38.2218.39 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090087 2 29.1111.70 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090088 2 35.9715.94 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090089 2 34.7115.68 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090090 2 31.1112.43 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090091 2 33.7715.21 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090092 2 35.8815.32 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090093 2 27.9811.90 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090094 2 29.7413.05 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090095 2 30.6712.42 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090096 2 27.6511.31 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090097 2 34.7814.68 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090098 2 27.0810.61 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090099 2 28.4711.39 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090100 2 31.7912.45 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090101 2 28.2911.50 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090102 2 28.4811.73 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090103 2 28.51 9.73 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090104 2 30.0712.00 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090105 2 26.46 9.99 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090106 2 26.15 9.35 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090107 2 24.8710.03 ****** 1  1 **00000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *                
 07092006 12    3 0090108 2 52.5035.50 ****** 2 ** 3400000000 ********** LL 04757779 06244016  46 **** ****       J. CHIASSON/S. ALBERT ***** *               
