 08092006 12    3 0070001 1 92.57***** 20.04* 3M** **00000000 *1***1**1* LL 04751841 06302012  39 * 75 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070002 1 99.65***** 24.86* 3M** **00000000 ********** LL 04751841 06302012  39 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070003 1 88.46***** 19.75* 2 ** **00000000 ******11** LL 04751841 06302012  39 * 72 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070004 1 98.29***** 22.65* 3M** **00000000 ********** LL 04751841 06302012  39 * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070005 1 86.91***** 21.38* 4 ** **00000000 ***11***** LL 04751841 06302012  39 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070006 1 88.30***** 17.89* 3 ** **00000000 ********** LL 04751841 06302012  39 * 54 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070007 1 76.69***** 17.53* 3M** **00000000 ***1*1**** LL 04751841 06302012  39 * 72 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070008 1 81.70***** 16.94* 4 ** **00000000 **1******* LL 04751841 06302012  39 * 66 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070009 1 81.77***** 18.36* 3M** **00000000 ****1***** LL 04751841 06302012  39 * 79 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070010 1102.75***** 23.64* 1 ** **00000000 ********** LL 04751841 06302012  39 * 65 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070011 1 84.84***** 20.60* 1 ** **00000000 *1******** LL 04751841 06302012  39 * 68 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070012 1 83.06***** 18.08* 3 ** **00000000 ****1****1 LL 04751841 06302012  39 * 72 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070013 1102.02***** 25.07* 3M** **00000000 ********** LL 04751841 06302012  39 * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070014 1 78.57***** 16.58* 1 ** **00000000 **11****** LL 04751841 06302012  39 * 66 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070015 1103.72***** 24.58* 2 ** **00000000 ********1* LL 04751841 06302012  39 * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070016 1 90.66***** 20.42* 2 ** **00000000 ********** LL 04751841 06302012  39 * 85 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070017 1109.31***** 28.41* 2 ** **00000000 **1******* LL 04751841 06302012  39 * 82 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070018 1 84.14***** 20.03* 2 ** **00000000 ********** LL 04751841 06302012  39 * 83 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070019 1 73.77***** 15.26* 4 ** **00000000 ********11 LL 04751841 06302012  39 * 69 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070020 1 67.46***** 13.10* 1 ** **00000000 *1****2*** LL 04751841 06302012  39 * 67 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070041 1 69.57***** 13.24* 1 ** **00000000 *****1**** LL 04751841 06302012  39 * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070042 2 40.6519.33 ****** 1  3 **00000000 ********** LL 04751841 06302012  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070043 2 42.8120.46 ****** 1  3 **00000000 ********** LL 04751841 06302012  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070044 2 42.1418.90 ****** 1  3 **00000000 ********** LL 04751841 06302012  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070045 2 40.5018.75 ****** 1  1 **00000000 ********** LL 04751841 06302012  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070046 2 38.2716.76 ****** 1  1 **00000000 ********** LL 04751841 06302012  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070047 2 36.8617.38 ****** 1  1 **00000000 ********** LL 04751841 06302012  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070048 2 34.0015.02 ****** 1  1 **00000000 ********** LL 04751841 06302012  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070049 2 36.1015.60 ****** 1  1 **00000000 ********** LL 04751841 06302012  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070050 2 39.7417.95 ****** 1  1 **00000000 ********** LL 04751841 06302012  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070051 2 41.0119.41 ****** 1  1 **00000000 ********** LL 04751841 06302012  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070052 2 34.0314.65 ****** 1  1 **00000000 ********** LL 04751841 06302012  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070053 2 32.9913.94 ****** 1  1 **00000000 ********** LL 04751841 06302012  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070054 2 28.4411.72 ****** 1  1 **00000000 ********** LL 04751841 06302012  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070055 2 29.8611.60 ****** 1  1 **00000000 ********** LL 04751841 06302012  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0070056 2 26.5210.19 ****** 1  1 **00000000 ********** LL 04751841 06302012  39 **** ****       J. CHIASSON/S. ALBERT ***** *                
