 08092006 12    3 0010001 1121.19***** 30.59* 3 ** **00000000 ********** LL 04745796 06332893  44 * 54 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010002 1102.44***** 20.01* 3 ** **00000000 ********** LL 04745796 06332893  44 * 50 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010003 1109.05***** 28.10* 3 ** **00000000 ********** LL 04745796 06332893  44 * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010004 1 99.76***** 25.31* 3M** **00000000 **1****1** LL 04745796 06332893  44 * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010005 1 83.34***** 18.54* 2 ** **00000000 ********** LL 04745796 06332893  44 * 76 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010006 1 89.57***** 17.01* 3 ** **00000000 ********** LL 04745796 06332893  44 * 52 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010007 1 98.36***** 18.69* 1 ** **00000000 ********** LL 04745796 06332893  44 * 52 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010008 1 98.22***** 21.88* 3M** **00000000 ********** LL 04745796 06332893  44 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010009 1 92.64***** 16.72* 3M** **00000000 **1*1***** LL 04745796 06332893  44 * 53 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010010 1 79.70***** 15.21* 1 ** **00000000 ********** LL 04745796 06332893  44 * 53 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010011 1 95.66***** 22.19* 3M** **00000000 ********** LL 04745796 06332893  44 * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010012 1 91.04***** 17.39* 1 ** **00000000 ********** LL 04745796 06332893  44 * 48 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010013 1 94.09***** 19.30* 3 ** **00000000 ********** LL 04745796 06332893  44 * 54 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010014 1 93.84***** 21.87* 3M** **00000000 ********** LL 04745796 06332893  44 * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010015 1 84.22***** 15.29* 1 ** **00000000 ********** LL 04745796 06332893  44 * 54 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010016 1 78.69***** 15.02* 1 ** **00000000 ********** LL 04745796 06332893  44 * 51 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010017 1 83.22***** 14.36* 1 ** **00000000 ********** LL 04745796 06332893  44 * 52 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010018 1 72.93***** 15.77* 1 ** **00000000 ********** LL 04745796 06332893  44 * 68 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010019 1 79.81***** 14.40* 1 ** **00000000 ****1*1*** LL 04745796 06332893  44 * 66 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010020 1 86.88***** 16.16* 3M** **00000000 ********** LL 04745796 06332893  44 * 51 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010021 1 82.64***** 14.07* 1 ** **00000000 *****2**1* LL 04745796 06332893  44 * 53 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010022 1121.31***** 29.16* 1 ** **00000000 *1******** LL 04745796 06332893  44 * 55 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010023 1 83.09***** 15.86* 3 ** **00000000 ********1* LL 04745796 06332893  44 * 52 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010024 1100.73***** 20.52* 1 ** **00000000 *1****1*** LL 04745796 06332893  44 * 53 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010025 1109.05***** 27.33* 1 ** **00000000 *****1111* LL 04745796 06332893  44 * 52 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010026 1101.47***** 19.56* 1 ** **00000000 *1******** LL 04745796 06332893  44 * 43 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010027 1 73.49***** 12.68* 1 ** **00000000 ********** LL 04745796 06332893  44 * 57 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010028 1 93.44***** 20.25* 3 ** **00000000 *11******* LL 04745796 06332893  44 * 78 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010029 1 96.31***** 17.82* 1 ** **00000000 ********** LL 04745796 06332893  44 * 52 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010030 1112.41***** 27.87* 2 ** **00000000 ********** LL 04745796 06332893  44 * 80 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010031 1 85.31***** 15.37* 1 ** **00000000 ********** LL 04745796 06332893  44 * 54 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010032 1 98.75***** 18.57* 1 ** **00000000 ********** LL 04745796 06332893  44 * 50 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010033 1 93.82***** 22.61* 3 ** **00000000 ********** LL 04745796 06332893  44 * 76 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010034 1 97.21***** 18.05* 1 ** **00000000 ********** LL 04745796 06332893  44 * 53 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010035 1108.13***** 26.53* 1 ** **00000000 **1******* LL 04745796 06332893  44 * 68 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010036 1 99.70***** 18.74* 3 ** **00000000 **1**2**** LL 04745796 06332893  44 * 63 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010037 1102.25***** 25.37* 3M** **00000000 ***1****** LL 04745796 06332893  44 * 81 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010038 1105.11***** 25.38* 2 ** **00000000 **1******* LL 04745796 06332893  44 * 83 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010039 1 74.42***** 15.67* 1 ** **00000000 ******1*** LL 04745796 06332893  44 * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010040 1 89.97***** 22.45* 3M** **00000000 1**1***1** LL 04745796 06332893  44 * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010041 1 99.04***** 26.01* 3M** **00000000 ********** LL 04745796 06332893  44 * 67 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010042 1 77.23***** 16.74* 1 ** **00000000 *1****1*** LL 04745796 06332893  44 * 74 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010043 1 86.59***** 16.30* 1 ** **00000000 ********** LL 04745796 06332893  44 * 55 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010044 1 97.50***** 18.58* 1 ** **00000000 *****2**** LL 04745796 06332893  44 * 50 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010045 1119.00***** 32.32* 2 ** **00000000 ********** LL 04745796 06332893  44 * 76 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010046 1 92.49***** 23.63* 3 ** **00000000 ********** LL 04745796 06332893  44 * 68 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010047 1 87.11***** 16.23* 3 ** **00000000 ********** LL 04745796 06332893  44 * 57 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010048 1 99.90***** 25.00* 3 ** **00000000 ********** LL 04745796 06332893  44 * 68 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010049 1109.87***** 30.67* 1 ** **00000000 ***1****** LL 04745796 06332893  44 * 68 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010050 1 85.03***** 15.37* 3M** **00000000 ********** LL 04745796 06332893  44 * 57 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010051 1110.51***** 20.58* 1 ** **00000000 ********** LL 04745796 06332893  44 * 53 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010052 1 85.24***** 19.12* 1 ** **00000000 ********** LL 04745796 06332893  44 * 75 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010053 1 70.34***** 12.47* 1 ** **00000000 ********1* LL 04745796 06332893  44 * 60 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010054 1 88.22***** 16.24* 1 ** **00000000 ***1****** LL 04745796 06332893  44 * 55 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010055 1 84.66***** 19.37* 2 ** **00000000 1********* LL 04745796 06332893  44 * 73 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010056 1 94.55***** 18.70* 3 ** **00000000 ********** LL 04745796 06332893  44 * 56 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010057 1 83.79***** 15.13* 3 ** **00000000 ********** LL 04745796 06332893  44 * 53 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010058 1 82.43***** 18.18* 5 ** **00000000 ********** LL 04745796 06332893  44 * 30 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010059 1 76.39***** 16.48* 3 ** **00000000 ***1*1**** LL 04745796 06332893  44 * 70 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010060 1 79.72***** 18.08* 1 ** **00000000 **11****** LL 04745796 06332893  44 * 63 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010061 1 76.32***** 12.81* 1 ** **00000000 ********** LL 04745796 06332893  44 * 55 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010062 1 75.86***** 15.59* 1 ** **00000000 ********** LL 04745796 06332893  44 * 66 ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010126 2 48.5624.03 ****** 1  3 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010127 2 55.9428.30 ****** 1  3 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010128 2 54.9827.43 ****** 1  3 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010129 2 47.2523.19 ****** 1  3 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010130 2 44.3620.74 ****** 1  3 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010131 2 47.2523.02 ****** 1  3 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010132 2 51.2125.28 ****** 1  3 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010133 2 47.5523.90 ****** 1  3 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010134 2 38.0017.66 ****** 1  1 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010135 2 37.8617.11 ****** 1  1 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010136 2 34.5515.73 ****** 1  1 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010137 2 31.4712.92 ****** 1  1 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010138 2 27.7010.84 ****** 1  1 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010139 2 38.7916.93 ****** 1  1 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010140 2 35.7215.82 ****** 1  1 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010141 2 26.2010.33 ****** 1  1 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010142 2 28.4211.25 ****** 1  1 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010143 2 28.2311.22 ****** 1  1 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010144 2 27.2410.17 ****** 1  1 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010145 2 34.1114.82 ****** 1  1 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010146 2 25.64 9.34 ****** 1  1 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010147 2 33.8514.91 ****** 1  1 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
 08092006 12    3 0010148 2 30.1912.51 ****** 1  1 **00000000 ********** LL 04745796 06332893  44 **** ****       J. CHIASSON/S. ALBERT ***** *                
