 12062005 19    3 0060001 1 88.04***** 16.31* 1 ** **00000000 ********** LL 00470408 00605537  60 * 58 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060002 1100.83***** 19.08* 3 ** **00000000 ******1*** LL 00470408 00605537  60 * 71 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060003 1 94.52***** 17.67* 1 ** **00000000 ********** LL 00470408 00605537  60 * 50 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060004 1118.28***** 27.77* 1 ** **00000000 ********** LL 00470408 00605537  60 * 58 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060005 1120.39***** 31.90* 3 ** **00000000 ********** LL 00470408 00605537  60 * 85 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060006 1123.34***** 33.19* 3 ** **00000000 ********** LL 00470408 00605537  60 * 91 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060007 1103.21***** 20.75* 1 ** **00000000 ********** LL 00470408 00605537  60 * 54 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060008 1 91.20***** 21.00* 1 ** **00000000 ********** LL 00470408 00605537  60 * 66 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060009 1 97.82***** 17.88* 3 ** **00000000 ********** LL 00470408 00605537  60 * 68 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060010 1134.10***** 35.26* 3 ** **00000000 ********** LL 00470408 00605537  60 * 92 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060011 1106.11***** 20.27* 3 ** **00000000 ******1*** LL 00470408 00605537  60 * 68 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060012 1135.93***** 33.31* 3 ** **00000000 ********** LL 00470408 00605537  60 * 80 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060013 1112.26***** 26.38* 1 ** **00000000 ********** LL 00470408 00605537  60 * 32 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060014 1126.83***** 33.48* 1 ** **00000000 ********** LL 00470408 00605537  60 * 30 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060015 1105.93***** 26.22* 1 ** **00000000 ********** LL 00470408 00605537  60 * 55 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060016 1 98.32***** 18.19* 1 ** **00000000 ********** LL 00470408 00605537  60 * 58 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060017 1105.33***** 20.78* 3 ** **00000000 *1******** LL 00470408 00605537  60 * 70 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060018 1 96.90***** 18.51* 1 ** **00000000 ********** LL 00470408 00605537  60 * 59 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060019 1 88.62***** 16.29* 1 ** **00000000 ********** LL 00470408 00605537  60 * 58 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060020 1 79.14***** 14.12* 1 ** **00000000 ********** LL 00470408 00605537  60 * 50 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060021 1 93.79***** 22.93* 3 ** **00000000 ********** LL 00470408 00605537  60 * 82 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060022 1 99.11***** 18.83* 3 ** **00000000 ********** LL 00470408 00605537  60 * 66 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060023 1 95.69***** 24.15* 3 ** **00000000 ********** LL 00470408 00605537  60 * 85 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060024 1103.77***** 26.08* 3 ** **00000000 **1**1**1* LL 00470408 00605537  60 * 62 ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060049 2 57.3631.36 ****** 4 ** 2400000000 ********** LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060050 2 27.7211.35 ****** 1  1 **00000000 ********** LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060051 2 21.11 7.52 ****** 1  1 **00000000 ********** LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060052 2 23.14 7.93 ****** 1  1 **00000000 ********** LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060053 2 22.12 7.55 ****** 1  1 **00000000 ********** LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060054 2 20.77 7.72 ****** 1  1 **00000000 ********** LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060055 2 22.42 8.41 ****** 1  1 **00000000 ********** LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060056 2 21.82 7.76 ****** 1  1 **00000000 ********** LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060057 2 20.39 7.57 ****** 1  1 **00000000 ********** LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060058 2 18.22 6.46 ****** 1  1 **00000000 ********** LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060059 2 18.62 6.30 ****** 1  1 **00000000 ********** LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060060 2 19.49 6.73 ****** 1  1 **00000000 **2******* LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060061 2 21.44 7.41 ****** 1  1 **00000000 ********** LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060062 2 19.90 6.97 ****** 1  1 **00000000 ********** LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060063 2 19.92 7.07 ****** 1  1 **00000000 ********** LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
 12062005 19    3 0060064 2 21.44 7.48 ****** 1  1 **00000000 ********** LL 00470408 00605537  60 **** ****       C.ALBERT/M.HEBERT     ***** *                
