 24062004 19    3 0140001 1112.43***** 28.93* 1 ** **00000000 *1******** LL 00471862 00604633  40 * 48 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140002 1 88.74***** 20.12* 1 ** **00000000 ********** LL 00471862 00604633  40 * 48 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140003 1 99.31***** 22.86* 4 ** **00000000 **1******* LL 00471862 00604633  40 * 45 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140004 1111.18***** 28.82* 1 ** **00000000 ********** LL 00471862 00604633  40 * 81 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140005 1113.91***** 29.82* 2 ** **00000000 ********** LL 00471862 00604633  40 * 80 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140006 1 92.90***** 17.17* 1 ** **00000000 ********** LL 00471862 00604633  40 * 64 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140007 1111.60***** 26.73* 1 ** **00000000 *********1 LL 00471862 00604633  40 * 48 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140008 1104.44***** 20.79* 2 ** **00000000 ********** LL 00471862 00604633  40 * 59 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140009 1 94.58***** 16.96* 2 ** **00000000 ********** LL 00471862 00604633  40 * 63 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140010 1 86.51***** 20.94* 3M** **00000000 ******1*** LL 00471862 00604633  40 * 73 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140011 1101.22***** 19.34* 2 ** **00000000 ********** LL 00471862 00604633  40 * 56 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140012 1 81.55***** 14.05* 2 ** **00000000 ********** LL 00471862 00604633  40 * 68 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140013 1 95.38***** 17.44* 2 ** **00000000 ********** LL 00471862 00604633  40 * 57 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140014 1 94.86***** 22.13* 1 ** **00000000 ********** LL 00471862 00604633  40 * 82 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140015 1 89.58***** 16.58* 2 ** **00000000 ********** LL 00471862 00604633  40 * 63 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140016 1 94.85***** 16.92* 2 ** **00000000 ****1***** LL 00471862 00604633  40 * 69 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140017 1 94.02***** 20.91* 1 ** **00000000 ******1*** LL 00471862 00604633  40 * 58 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140018 1 79.77***** 12.80* 1 ** **00000000 ******1*** LL 00471862 00604633  40 * 58 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140019 1 96.55***** 17.89* 2 ** **00000000 ********** LL 00471862 00604633  40 * 64 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140020 1 96.16***** 18.79* 1 ** **00000000 ********** LL 00471862 00604633  40 * 66 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140021 1103.78***** 20.48* 1 ** **00000000 ********** LL 00471862 00604633  40 * 56 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140022 1105.54***** 24.12* 3M** **00000000 ********** LL 00471862 00604633  40 * 82 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140023 1 89.30***** 16.03* 2 ** **00000000 ********** LL 00471862 00604633  40 * 66 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140024 1118.53***** 30.87* 1 ** **00000000 ********** LL 00471862 00604633  40 * 48 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140025 1 97.13***** 18.43* 1 ** **00000000 ********** LL 00471862 00604633  40 * 48 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140026 1 85.27***** 16.78* 2 ** **00000000 ********** LL 00471862 00604633  40 * 69 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140027 1106.37***** 19.31* 2 ** **00000000 ********** LL 00471862 00604633  40 * 63 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140028 1 89.92***** 17.41* 3M** **00000000 ********** LL 00471862 00604633  40 * 73 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140029 1 98.65***** 25.83* 2 ** **00000000 ***11*1*** LL 00471862 00604633  40 * 80 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140030 1 91.28***** 16.55* 1 ** **00000000 ********** LL 00471862 00604633  40 * 61 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140031 1 93.60***** 17.44* 2 ** **00000000 ********** LL 00471862 00604633  40 * 56 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140032 1 91.15***** 17.23* 2 ** **00000000 ********** LL 00471862 00604633  40 * 66 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140033 1102.85***** 19.85* 2 ** **00000000 ********** LL 00471862 00604633  40 * 71 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140034 1100.27***** 19.23* 2 ** **00000000 ********** LL 00471862 00604633  40 * 63 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140035 1107.74***** 24.98* 2 ** **00000000 ********** LL 00471862 00604633  40 * 89 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140036 1 63.15***** 13.53* 1 ** **00000000 ****1***** LL 00471862 00604633  40 * 73 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140037 1 61.29***** 11.87* 1 ** **00000000 *****1*1** LL 00471862 00604633  40 * 69 ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140075 2 42.7220.61 ****** 1  1 **00000000 ***11***1* LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140076 2 47.3924.63 ****** 1  2 **00000000 ******112* LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140077 2 45.7122.86 ****** 1  2 **00000000 *22******* LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140078 2 45.3623.36 ****** 1  3 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140079 2 42.2321.48 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140080 2 37.7418.00 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140081 2 41.0019.54 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140082 2 52.5426.65 ****** 1  3 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140083 2 40.3819.74 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140084 2 43.0919.84 ****** 1  1 **00000000 ***1****** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140085 2 36.1316.21 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140086 2 36.8916.92 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140087 2 38.7117.50 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140088 2 30.9713.19 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140089 2 38.2617.21 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140090 2 38.1817.20 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140091 2 39.7218.07 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140092 2 37.7418.09 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140093 2 41.9119.78 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140094 2 27.6511.05 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140095 2 27.0111.38 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140096 2 33.9314.86 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140097 2 19.48 7.05 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140098 2 35.1415.67 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140099 2 21.23 8.27 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140100 2 32.2514.07 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140101 2 19.09 6.34 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140102 2 19.63 6.62 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
 24062004 19    3 0140103 2 21.57 8.14 ****** 1  1 **00000000 ********** LL 00471862 00604633  40 **** ****       C. ALBERT/S. ALBERT   ***** *                
