 20081998 12    3 0010001 1 99.91***** 21.771 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 60 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010002 1107.43***** 27.561 1 ** **00000000 ******1*** LC 014848.8 030048.9  34 * 58 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010003 1 98.72***** 18.992 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 67 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010004 1109.21***** 26.841 1 ** **00000000 *****2***1 LC 014848.8 030048.9  34 * 53 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010005 1 98.76***** 25.371 2 ** **00000000 ********** LC 014848.8 030048.9  34 * 68 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010006 1 90.55***** 16.152 2 ** **00000000 ********** LC 014848.8 030048.9  34 * 70 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010007 1 90.57***** 16.932 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 59 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010008 1 74.49***** 13.632 1 ** **00000000 *******1** LC 014848.8 030048.9  34 * 63 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010009 1 63.79***** 10.672 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 56 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010010 1 73.52***** 12.452 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 61 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010011 1 90.28***** 16.142 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 63 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010012 1 71.51***** 12.702 1 ** **00000000 **2******* LC 014848.8 030048.9  34 * 52 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010013 1 71.26***** 12.062 1 ** **00000000 *****2**** LC 014848.8 030048.9  34 * 59 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010014 1115.03***** 29.531 2 ** **00000000 ***1****** LC 014848.8 030048.9  34 * 75 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010015 1 91.99***** 18.232 1 ** **00000000 **1******* LC 014848.8 030048.9  34 * 63 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010016 1125.55***** 32.581 2 ** **00000000 ********** LC 014848.8 030048.9  34 * 70 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010017 1 92.50***** 21.731 2 ** **00000000 ********** LC 014848.8 030048.9  34 * 83 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010018 1 90.96***** 21.491 2 ** **00000000 ********** LC 014848.8 030048.9  34 * 80 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010019 1107.52***** 27.501 2 ** **00000000 ********** LC 014848.8 030048.9  34 * 69 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010020 1101.36***** 24.411 2 ** **00000000 ********** LC 014848.8 030048.9  34 * 70 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010021 1 81.37***** 18.711 3 ** **00000000 ******1*** LC 014848.8 030048.9  34 * 85 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010022 1 80.97***** 16.941 2 ** **00000000 ********** LC 014848.8 030048.9  34 * 86 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010023 1 69.23***** 11.712 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 64 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010024 1121.51***** 30.781 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 59 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010025 1 97.27***** 22.961 3 ** **00000000 ********** LC 014848.8 030048.9  34 * 83 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010026 1 90.93***** 18.182 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 64 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010027 1 68.48***** 14.771 3 ** **00000000 ********** LC 014848.8 030048.9  34 * 70 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010028 1 91.15***** 22.111 2 ** **00000000 ********** LC 014848.8 030048.9  34 * 78 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010029 1 71.53***** 12.342 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 59 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010030 1 87.30***** 17.132 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 63 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010031 1101.96***** 24.201 1 ** **00000000 *1******** LC 014848.8 030048.9  34 * 62 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010032 1 99.55***** 22.531 1 ** **00000000 *1******** LC 014848.8 030048.9  34 * 64 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010033 1 99.79***** 24.471 2 ** **00000000 ********** LC 014848.8 030048.9  34 * 70 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010034 1 81.43***** 15.362 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 62 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010035 1 83.38***** 14.192 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 64 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010036 1 95.02***** 22.021 2 ** **00000000 *1****1*** LC 014848.8 030048.9  34 * 68 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010037 1 74.23***** 13.192 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 62 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010038 1 85.85***** 19.382 2 ** **00000000 *1*******1 LC 014848.8 030048.9  34 * 70 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010039 1 66.00***** 11.602 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 56 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010040 1 66.19***** 11.372 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 62 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010041 1 68.40***** 12.032 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 64 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010042 1 65.04***** 11.002 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 59 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010043 1 63.44***** 13.071 2 ** **00000000 ********** LC 014848.8 030048.9  34 * 69 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010044 1 61.31***** 10.302 1 ** **00000000 ********** LC 014848.8 030048.9  34 * 60 ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010090 2 30.5013.25 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010091 2 26.6810.44 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010092 2 26.8710.36 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010093 2 26.41 9.76 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010094 2 28.1511.69 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010095 2 27.0910.75 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010096 2 28.0011.33 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010097 2 28.0210.66 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010098 2 26.2010.33 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010099 2 26.1510.50 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010100 2 27.6710.88 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010101 2 28.4411.09 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010102 2 25.26 9.05 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010103 2 26.4310.39 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010104 2 26.3910.16 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010105 2 27.1310.39 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010106 2 25.93 9.84 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010107 2 28.8511.76 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010108 2 25.75 9.40 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010109 2 25.8410.40 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010110 2 26.0010.02 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010111 2 24.61 8.74 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
 20081998 12    3 0010112 2 29.0511.01 *****2 1  1 **00000000 ********** LC 014848.8 030048.9  34 **** ****       A. HEBERT/S. ALBERT   ***** *                
