 24062008 19    3 0060001 1124.36***** 32.72* 3 ** **00000000 ********** LL 04653389 06057260  77 * 84 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060002 1119.68***** 29.15* 1 ** **00000000 *****1**** LL 04653389 06057260  77 **** ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060003 1126.09***** 36.08* 3 ** **00000000 ********1* LL 04653389 06057260  77 * 82 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060004 1 97.81***** 17.62* 3 ** **00000000 ********** LL 04653389 06057260  77 * 64 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060005 1108.21***** 21.42* 3 ** **00000000 ********** LL 04653389 06057260  77 * 70 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060006 1113.26***** 21.57* 3 ** **00000000 ********** LL 04653389 06057260  77 * 65 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060007 1132.14***** 36.33* 3M** **00000000 ********** LL 04653389 06057260  77 * 92 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060008 1107.52***** 20.21* 3M** **00000000 ********** LL 04653389 06057260  77 * 68 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060009 1101.68***** 25.31* 3M** **00000000 *********1 LL 04653389 06057260  77 * 87 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060010 1116.19***** 30.06* 3M** **00000000 ********** LL 04653389 06057260  77 * 86 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060011 1133.21***** 36.00* 3M** **00000000 ********** LL 04653389 06057260  77 * 92 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060012 1122.94***** 32.40* 3M** **00000000 ********** LL 04653389 06057260  77 * 82 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060013 1115.58***** 28.07* 1 ** **00000000 ********** LL 04653389 06057260  77 * 56 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060014 1112.34***** 30.67* 3M** **00000000 ********** LL 04653389 06057260  77 * 83 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060015 1 90.52***** 19.64* 1 ** **00000000 ******1*** LL 04653389 06057260  77 * 62 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060016 1115.04***** 28.87* 1 ** **00000000 ********** LL 04653389 06057260  77 * 50 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060017 1107.41***** 26.63* 1 ** **00000000 ********** LL 04653389 06057260  77 * 57 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060018 1110.85***** 21.19* 3M** **00000000 ********** LL 04653389 06057260  77 * 66 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060019 1127.02***** 35.01* 3 ** **00000000 ********** LL 04653389 06057260  77 * 89 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060020 1138.71***** 37.67* 3M** **00000000 ********** LL 04653389 06057260  77 * 92 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060021 1126.62***** 33.22* 1 ** **00000000 ********** LL 04653389 06057260  77 * 60 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060022 1116.04***** 30.27* 1 ** **00000000 *****1**** LL 04653389 06057260  77 * 68 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060023 1 78.56***** 13.87* 1 ** **00000000 ********** LL 04653389 06057260  77 * 66 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060024 1109.79***** 22.17* 3 ** **00000000 ********** LL 04653389 06057260  77 * 72 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060025 1 99.07***** 17.05* 3 ** **00000000 ********** LL 04653389 06057260  77 * 68 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060026 1 97.57***** 19.44* 3 ** **00000000 ********** LL 04653389 06057260  77 * 68 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060027 1110.85***** 23.58* 3M** **00000000 ********** LL 04653389 06057260  77 * 68 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060028 1122.91***** 32.24* 3M** **00000000 ********** LL 04653389 06057260  77 * 82 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060029 1114.16***** 24.52* 3M** **00000000 *********1 LL 04653389 06057260  77 * 58 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060030 1 99.32***** 18.79* 3M** **00000000 ********** LL 04653389 06057260  77 * 71 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060031 1117.81***** 31.40* 3M** **00000000 ********** LL 04653389 06057260  77 * 84 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060032 1108.15***** 19.94* 3M** **00000000 ********** LL 04653389 06057260  77 * 66 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060033 1 97.62***** 22.81* 3M** **00000000 ********** LL 04653389 06057260  77 * 82 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060034 1 67.49***** 11.54* 1 ** **00000000 ********** LL 04653389 06057260  77 * 58 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060035 1 63.59***** 10.11* 1 ** **00000000 ********** LL 04653389 06057260  77 * 60 ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060071 2 28.52 9.85 ****** 1  1 **00000000 ********** LL 04653389 06057260  77 **** ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060072 2 24.9810.10 ****** 1  1 **00000000 ********** LL 04653389 06057260  77 **** ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060073 2 17.78 6.09 ****** 1  1 **00000000 ********** LL 04653389 06057260  77 **** ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060074 2 20.44 7.06 ****** 1  1 **00000000 ********** LL 04653389 06057260  77 **** ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060075 2 19.18 6.79 ****** 1  1 **00000000 ********** LL 04653389 06057260  77 **** ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060076 2 21.04 7.54 ****** 1  1 **00000000 ********** LL 04653389 06057260  77 **** ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060077 2 20.66 7.14 ****** 1  1 **00000000 ********** LL 04653389 06057260  77 **** ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060078 2 18.89 5.86 ****** 1  1 **00000000 ********** LL 04653389 06057260  77 **** ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060079 2 21.97 6.68 ****** 1  1 **00000000 ********** LL 04653389 06057260  77 **** ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060080 1 10.94*****  1.05* 1 ** **00000000 ********** LL 04653389 06057260  77 **** ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060081 2  9.97 2.12 ****** 1  1 **00000000 ********** LL 04653389 06057260  77 **** ****       PIERRE B./MARCEL H.   ***** *                
 24062008 19    3 0060082 2 10.56 2.11 ****** 1  1 **00000000 ********** LL 04653389 06057260  77 **** ****       PIERRE B./MARCEL H.   ***** *               
