 18082004 12    3 0030001 1102.84***** 24.42* 1 ** **00000000 **1******* LL 00481307 00635340  46 * 63 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030002 1 75.39***** 14.28* 3M** **00000000 ********** LL 00481307 00635340  46 * 58 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030003 1 70.16***** 12.06* 3M** **00000000 ********11 LL 00481307 00635340  46 * 63 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030004 1104.97***** 26.88* 4 ** **00000000 ********** LL 00481307 00635340  46 * 86 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030005 1101.65***** 23.56* 3M** **00000000 *1******** LL 00481307 00635340  46 * 84 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030006 1 83.56***** 14.72* 3M** **00000000 ********** LL 00481307 00635340  46 * 59 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030007 1 78.56***** 13.93* 3M** **00000000 ******1*** LL 00481307 00635340  46 * 63 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030008 1 67.39***** 11.57* 3M** **00000000 ********** LL 00481307 00635340  46 * 55 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030009 1 82.63***** 15.69* 3M** **00000000 ********** LL 00481307 00635340  46 * 63 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030010 1 85.44***** 15.58* 1 ** **00000000 ********** LL 00481307 00635340  46 * 57 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030011 1 77.78***** 17.29* 1 ** **00000000 ****1***** LL 00481307 00635340  46 * 70 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030012 1 70.80***** 12.26* 3M** **00000000 *****21*** LL 00481307 00635340  46 * 60 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030013 1 72.61***** 15.38* 1 ** **00000000 *11**2*11* LL 00481307 00635340  46 * 62 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030014 1 97.09***** 18.07* 1 ** **00000000 ****1***** LL 00481307 00635340  46 * 55 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030015 1 89.19***** 21.02* 1 ** **00000000 ********** LL 00481307 00635340  46 * 59 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030016 1 75.45***** 15.93* 3M** **00000000 ****1**1** LL 00481307 00635340  46 * 76 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030017 1 80.34***** 17.61* 5 ** **00000000 **1******* LL 00481307 00635340  46 * 63 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030018 1102.34***** 23.94* 1 ** **00000000 ******1*** LL 00481307 00635340  46 * 75 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030019 1 72.65***** 12.79* 3M** **00000000 *****2**** LL 00481307 00635340  46 * 55 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030020 1 69.20***** 11.22* 3M** **00000000 ********** LL 00481307 00635340  46 * 53 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030021 1 80.57***** 17.21* 3M** **00000000 *****21*** LL 00481307 00635340  46 * 76 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030022 1 68.10***** 12.59* 3M** **00000000 ***1**2*** LL 00481307 00635340  46 * 68 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030023 1 73.19***** 13.10* 3M** **00000000 ********** LL 00481307 00635340  46 * 66 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030024 1 71.93***** 12.04* 3M** **00000000 ********** LL 00481307 00635340  46 * 64 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030025 1 68.49***** 11.37* 3M** **00000000 ********1* LL 00481307 00635340  46 * 59 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030026 1 58.86***** 10.80* 3M** **00000000 *1**2*1*1* LL 00481307 00635340  46 **** ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030027 1 81.71***** 15.08* 3M** **00000000 ******1*** LL 00481307 00635340  46 * 47 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030028 1 61.73***** 10.79* 3M** **00000000 ***2*2**** LL 00481307 00635340  46 * 60 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030029 1 64.34***** 10.91* 3 ** **00000000 ******1**1 LL 00481307 00635340  46 * 64 ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030059 2 30.1912.15 ****** 1  1 **00000000 ********** LL 00481307 00635340  46 **** ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030060 2 30.9413.11 ****** 1  1 **00000000 ********** LL 00481307 00635340  46 **** ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030061 2 33.8414.23 ****** 1  1 **00000000 ********** LL 00481307 00635340  46 **** ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030062 2 40.4719.22 ****** 1  2 **00000000 ********** LL 00481307 00635340  46 **** ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030063 2 35.1814.78 ****** 1  1 **00000000 ********** LL 00481307 00635340  46 **** ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030064 2 30.9813.18 ****** 1  1 **00000000 ********** LL 00481307 00635340  46 **** ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030065 2 29.3612.23 ****** 1  1 **00000000 ********** LL 00481307 00635340  46 **** ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030066 2 23.89 9.36 ****** 1  1 **00000000 ********** LL 00481307 00635340  46 **** ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030067 2 19.84 7.32 ****** 1  1 **00000000 ********** LL 00481307 00635340  46 **** ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030068 2 18.43 6.94 ****** 1  1 **00000000 ********** LL 00481307 00635340  46 **** ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030069 2 17.42 5.59 ****** 1  1 **00000000 ********** LL 00481307 00635340  46 **** ****       C. ALBERT/S. ALBERT   ***** *                
 18082004 12    3 0030070 1 25.85*****  3.26* 1 ** **00000000 ********** LL 00481307 00635340  46 **** ****       C. ALBERT/S. ALBERT   ***** *               
