 29072009 12    3 0020001 1114.92***** 28.09* 1 ** **00000000 ********** LL 04645788 06302567  32 * 50 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020002 1133.08***** 35.41* 1 ** **00000000 *********1 LL 04645788 06302567  32 * 47 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020003 1 99.59***** 18.32* 1 ** **00000000 ********** LL 04645788 06302567  32 * 43 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020004 1110.09***** 28.31* 1 ** **00000000 ********** LL 04645788 06302567  32 * 52 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020005 1100.99***** 20.12* 3 ** **00000000 ********** LL 04645788 06302567  32 * 56 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020006 1119.31***** 29.98* 1 ** **00000000 ********** LL 04645788 06302567  32 * 51 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020007 1132.07***** 39.19* 1 ** **00000000 ********** LL 04645788 06302567  32 * 60 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020008 1 98.97***** 18.15* 1 ** **00000000 *****2**** LL 04645788 06302567  32 * 43 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020009 1109.52***** 26.84* 1 ** **00000000 *******1** LL 04645788 06302567  32 * 54 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020010 1106.32***** 20.72* 1 ** **00000000 *****2**** LL 04645788 06302567  32 * 50 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020011 1 94.04***** 17.12* 3 ** **00000000 ********** LL 04645788 06302567  32 * 57 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020012 1 98.11***** 17.94* 1 ** **00000000 ********** LL 04645788 06302567  32 * 48 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020013 1 93.84***** 17.67* 1 ** **00000000 ********** LL 04645788 06302567  32 * 46 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020014 1121.90***** 33.92* 1 ** **00000000 ********** LL 04645788 06302567  32 * 55 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020015 1 86.48***** 15.44* 3 ** **00000000 ********** LL 04645788 06302567  32 * 60 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020016 1 78.67***** 17.36* 3 ** **00000000 ********** LL 04645788 06302567  32 * 63 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020017 1 62.82***** 10.63* 1 ** **00000000 ********** LL 04645788 06302567  32 * 54 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020018 1 67.31***** 11.04* 1 ** **00000000 ********** LL 04645788 06302567  32 * 53 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020019 1 75.05***** 12.34* 1 ** **00000000 ********** LL 04645788 06302567  32 * 54 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020020 1 79.98***** 14.94* 1 ** **00000000 *********1 LL 04645788 06302567  32 * 47 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020021 1 66.99***** 11.74* 1 ** **00000000 ********** LL 04645788 06302567  32 * 51 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020022 1 61.10***** 10.08* 1 ** **00000000 ********** LL 04645788 06302567  32 * 44 ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020045 2 38.8117.70 ****** 1  1 **00000000 ********** LL 04645788 06302567  32 **** ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020046 2 43.0319.73 ****** 1  1 **00000000 ********** LL 04645788 06302567  32 **** ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020047 2 40.0118.20 ****** 1  1 **00000000 ********** LL 04645788 06302567  32 **** ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020048 2 39.4617.46 ****** 1  1 **00000000 ********** LL 04645788 06302567  32 **** ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020049 2 35.8315.08 ****** 1  1 **00000000 ********** LL 04645788 06302567  32 **** ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020050 2 38.9016.74 ****** 1  1 **00000000 ********** LL 04645788 06302567  32 **** ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020051 2 28.8211.50 ****** 1  1 **00000000 ********** LL 04645788 06302567  32 **** ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020052 2 22.17 7.81 ****** 1  1 **00000000 ********** LL 04645788 06302567  32 **** ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020053 2 24.20 7.72 ****** 1  1 **00000000 ********** LL 04645788 06302567  32 **** ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020054 2 23.41 7.89 ****** 1  1 **00000000 ********** LL 04645788 06302567  32 **** ****       J CHIASSON / S ALBERT ***** *                
 29072009 12    3 0020055 2 59.8640.21 ****** 2 ** 2400000000 ********** LL 04645788 06302567  32 **** ****       J CHIASSON / S ALBERT ***** *                
